client_id,round,offset,delay,elapsed,reference_time,time_source
1,1,-0.039871931076049805,0.0007448196411132812,0.044038000000000466,1775141533.08071,ntp:time.google.com
1,2,-0.039958953857421875,0.0009999275207519531,1.0807605999998486,1775141534.1172,ntp:time.google.com
1,3,-0.03963422775268555,0.0013890266418457031,2.1100280999999086,1775141535.1465924,ntp:time.google.com
1,4,-0.0399705171585083,0.0009629726409912109,3.1375498000015796,1775141536.1740143,ntp:time.google.com
1,5,-0.04003453254699707,0.0011911392211914062,4.161847299999863,1775141537.198145,ntp:time.google.com
1,6,-0.04025733470916748,0.00028061866760253906,5.166357500000231,1775141538.202926,ntp:time.google.com
1,7,-0.04016828536987305,0.0007753372192382812,6.2079061000004,1775141539.2442985,ntp:time.google.com
1,8,-0.04016721248626709,0.0004627704620361328,7.227796300001501,1775141540.2643905,ntp:time.google.com
1,9,-0.04035544395446777,0.0005445480346679688,8.250630500000625,1775141541.2869678,ntp:time.google.com
1,10,-0.040059566497802734,0.0012087821960449219,9.290777700000035,1775141542.3270943,ntp:time.google.com
1,11,-0.040076613426208496,0.0007350444793701172,10.300891599999886,1775141543.3374617,ntp:time.google.com
1,12,-0.04015958309173584,0.0009634494781494141,11.324544200000673,1775141544.3609035,ntp:time.google.com
1,13,-0.04013383388519287,0.0006310939788818359,12.33314480000081,1775141545.3697317,ntp:time.google.com
1,14,-0.04031252861022949,0.0009627342224121094,13.361514400001397,1775141546.3977437,ntp:time.google.com
1,15,-0.0402374267578125,0.0006890296936035156,14.387919300001158,1775141547.4243815,ntp:time.google.com
1,16,-0.04011642932891846,0.0010564327239990234,15.410673500000485,1775141548.447072,ntp:time.google.com
1,17,-0.04013514518737793,0.0010671615600585938,16.434478400000444,1775141549.4708426,ntp:time.google.com
1,18,-0.04011058807373047,0.0010519027709960938,17.46578800000134,1775141550.502214,ntp:time.google.com
1,19,-0.040234923362731934,0.001108407974243164,18.498476500000834,1775141551.5347598,ntp:time.google.com
1,20,-0.04030489921569824,0.0006461143493652344,19.51791200000116,1775141552.5543761,ntp:time.google.com
2,1,-0.03972625732421875,0.0011196136474609375,0.03335280000101193,1775141533.0818164,ntp:time.google.com
